============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/macbookprom1/mekong-cli
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 472 items

tests/integration/test_api_crm.py::test_get_crm_summary_success PASSED   [  0%]
tests/integration/test_api_crm.py::test_get_crm_deals PASSED             [  0%]
tests/integration/test_api_crm.py::test_get_crm_contacts PASSED          [  0%]
tests/integration/test_api_crm.py::test_get_crm_unavailable PASSED       [  0%]
tests/integration/test_api_franchise.py::test_get_franchise_stats PASSED [  1%]
tests/integration/test_api_franchise.py::test_get_hq_revenue PASSED      [  1%]
tests/integration/test_api_franchise.py::test_get_territories PASSED     [  1%]
tests/integration/test_api_franchise.py::test_get_franchisees PASSED     [  1%]
tests/integration/test_api_franchise.py::test_franchise_unavailable PASSED [  1%]
tests/integration/test_api_kanban.py::test_kanban_flow PASSED            [  2%]
tests/integration/test_api_monitor.py::test_get_monitor_status_success PASSED [  2%]
tests/integration/test_api_monitor.py::test_get_monitor_status_with_anomalies PASSED [  2%]
tests/integration/test_api_monitor.py::test_get_monitor_status_error PASSED [  2%]
tests/integration/test_refactored.py::test_ai_wingman PASSED             [  2%]
tests/integration/test_refactored.py::test_client_portal PASSED          [  3%]
tests/integration/test_refactored.py::test_analytics PASSED              [  3%]
tests/integration/test_services.py::test_service_imports PASSED          [  3%]
tests/integration/test_services.py::test_repository_imports PASSED       [  3%]
tests/integration/test_services.py::test_presenter_imports PASSED        [  4%]
tests/integration/test_services.py::test_basic_functionality PASSED      [  4%]
tests/integration/test_swarm_kanban_sync.py::test_swarm_kanban_sync PASSED [  4%]
tests/regression/test_golden_agents.py::TestRevenueCalculations::test_basic_profit_calculation PASSED [  4%]
tests/regression/test_golden_agents.py::TestRevenueCalculations::test_zero_expenses PASSED [  4%]
tests/regression/test_golden_agents.py::TestRevenueCalculations::test_loss_scenario PASSED [  5%]
tests/regression/test_golden_agents.py::TestLeadScoring::test_high_value_tech_lead PASSED [  5%]
tests/regression/test_golden_agents.py::TestLeadScoring::test_low_budget_lead PASSED [  5%]
tests/regression/test_golden_agents.py::TestContentVirality::test_high_virality_keywords PASSED [  5%]
tests/test_ab_testing.py::TestModuleImports::test_legacy_import_path PASSED [  5%]
tests/test_ab_testing.py::TestModuleImports::test_modular_import_path PASSED [  6%]
tests/test_ab_testing.py::TestModuleImports::test_import_paths_resolve_to_same_objects PASSED [  6%]
tests/test_ab_testing.py::TestEnums::test_test_result_enum_values PASSED [  6%]
tests/test_ab_testing.py::TestEnums::test_allocation_strategy_enum_values PASSED [  6%]
tests/test_ab_testing.py::TestModels::test_ab_variant_creation PASSED    [  6%]
tests/test_ab_testing.py::TestModels::test_statistical_test_creation PASSED [  7%]
tests/test_ab_testing.py::TestABTestEngine::test_engine_initialization PASSED [  7%]
tests/test_ab_testing.py::TestABTestEngine::test_create_multivariate_test PASSED [  7%]
tests/test_ab_testing.py::TestABTestEngine::test_update_test_metrics_conversion PASSED [  7%]
tests/test_ab_testing.py::TestABTestEngine::test_update_test_metrics_no_conversion PASSED [  8%]
tests/test_ab_testing.py::TestABTestEngine::test_update_nonexistent_test_no_error PASSED [  8%]
tests/test_ab_testing.py::TestABTestEngine::test_get_test_analytics_active_test PASSED [  8%]
tests/test_ab_testing.py::TestABTestEngine::test_get_test_analytics_not_found PASSED [  8%]
tests/test_ab_testing.py::TestABTestEngine::test_get_active_tests_summary PASSED [  8%]
tests/test_ab_testing.py::TestConvenienceFunctions::test_create_multivariate_test_function PASSED [  9%]
